run,pf_gateway_ms,conv_gateway_ms,conv_app_ms,conv_data_ms
1,5,6,3,0
2,4,3,1,0
3,3,4,2,0
4,3,3,1,0
5,2,2,1,0
6,2,3,1,0
7,2,2,1,0
8,3,3,1,0
9,3,3,1,0
10,2,3,2,0
11,4,2,1,0
12,2,3,1,0
13,3,2,1,0
14,3,2,1,0
15,3,3,1,0
16,3,2,2,0
17,2,2,1,0
18,3,2,1,0
19,3,2,1,0
20,3,3,1,0
21,2,2,1,0
22,3,3,1,0
23,3,3,2,0
24,2,4,3,0
25,3,2,1,0
26,2,2,1,0
27,3,2,1,0
28,3,2,1,0
29,3,3,1,0
30,2,3,2,0
31,3,2,1,0
32,2,2,1,0
33,2,2,2,0
34,3,3,1,0
35,2,3,1,0
36,3,4,2,0
37,3,3,2,0
38,2,2,1,0
39,2,3,1,0
40,3,4,2,0
41,2,3,2,0
42,3,2,1,0
43,4,2,1,0
44,3,2,2,0
45,3,2,1,0
46,3,3,1,0
47,3,2,1,0
48,3,3,1,0
49,2,3,1,0
50,3,2,1,0
51,3,3,1,0
52,3,3,1,0
53,3,3,1,0
54,3,2,1,0
55,3,3,1,0
56,3,2,2,0
57,3,3,1,0
58,3,3,1,0
59,4,3,1,0
60,3,2,2,0
61,3,3,1,0
62,3,2,2,0
63,3,3,1,0
64,4,3,1,0
65,3,2,1,0
66,3,2,1,0
67,3,2,1,0
68,3,2,1,0
69,3,3,1,0
70,2,3,1,0
71,3,2,1,0
72,3,2,1,0
73,3,3,1,0
74,3,3,1,0
75,3,3,1,0
76,3,3,1,0
77,3,2,1,0
78,3,3,1,0
79,3,2,1,0
80,3,2,1,0
81,3,3,1,0
82,3,3,1,0
83,3,2,2,0
84,3,3,1,0
85,3,3,1,0
86,4,3,1,0
87,2,2,1,0
88,3,3,2,0
89,3,3,2,0
90,2,3,1,0
91,3,3,1,0
92,3,3,2,0
93,3,2,1,0
94,3,2,2,0
95,3,2,2,0
96,3,2,2,0
97,3,3,2,0
98,4,2,1,0
99,3,3,1,0
100,3,3,2,0
101,2,2,2,0
102,3,2,2,0
103,4,3,1,0
104,3,2,2,0
105,3,3,2,0
106,4,3,1,0
107,3,4,2,0
108,2,2,1,0
109,3,2,1,0
110,3,2,1,0
111,2,3,1,0
112,3,3,1,0
113,3,3,1,0
114,3,3,2,0
115,3,3,2,0
116,3,3,1,0
117,3,2,1,0
118,3,2,2,0
119,3,3,1,0
120,2,3,1,0
121,2,3,1,0
122,5,3,1,0
123,3,3,2,0
124,4,3,1,0
125,3,3,2,0
126,3,3,2,0
127,4,3,1,0
128,3,3,2,0
129,3,2,1,0
130,3,3,2,0
131,3,2,1,0
132,3,2,1,0
133,4,2,1,0
134,2,2,1,0
135,3,3,3,0
136,3,3,1,0
137,2,2,2,0
138,3,3,1,0
139,3,2,1,0
140,3,2,1,0
141,3,3,1,0
142,3,3,1,0
143,3,2,1,0
144,2,3,2,0
145,2,2,2,0
146,3,3,1,0
147,3,2,1,0
148,3,3,1,0
149,3,2,1,0
150,3,3,2,0
151,3,3,1,0
152,3,2,1,0
153,3,3,1,0
154,3,3,1,0
155,3,2,1,0
156,3,2,1,0
157,4,2,1,0
158,3,2,2,0
159,3,2,1,0
160,3,3,1,0
161,2,2,2,0
162,3,2,1,0
163,4,3,2,0
164,4,3,1,0
165,3,3,2,0
166,3,4,2,0
167,3,3,1,0
168,4,3,1,0
169,3,2,1,0
170,3,2,1,0
171,3,3,2,0
172,3,3,1,0
173,3,2,1,0
174,4,3,2,0
175,3,3,2,0
176,3,2,2,0
177,3,3,2,0
178,3,3,2,0
179,3,2,1,0
180,3,2,2,0
181,4,2,2,0
182,3,3,1,0
183,3,3,2,0
184,2,2,1,0
185,3,2,2,0
186,2,2,2,0
187,3,2,2,0
188,3,3,2,0
189,3,3,2,0
190,4,2,2,0
191,3,2,2,0
192,4,3,1,0
193,3,2,1,0
194,3,3,2,0
195,3,3,1,0
196,3,2,1,0
197,3,3,1,0
198,3,3,1,0
199,2,2,2,0
200,3,3,1,0
201,2,2,1,0
202,4,3,1,0
203,3,2,1,0
204,3,3,1,0
205,3,2,2,0
206,3,2,1,0
207,2,2,1,0
208,3,3,1,0
209,3,3,1,0
210,4,3,1,0
211,4,3,1,0
212,3,2,2,0
213,3,2,1,0
214,3,3,1,0
215,4,3,1,0
216,3,2,1,0
217,3,2,1,0
218,2,3,2,0
219,4,3,1,0
220,3,2,1,0
221,3,3,1,0
222,2,3,1,0
223,3,2,1,0
224,3,3,2,0
225,4,4,1,0
226,4,4,3,0
227,5,3,2,0
228,4,3,1,0
229,2,2,1,0
230,3,3,1,0
231,3,5,3,1
232,3,3,2,0
233,3,2,1,0
234,3,2,1,0
235,2,3,1,0
236,2,3,1,0
237,2,3,1,0
238,3,3,1,0
239,3,2,2,0
240,2,2,2,0
241,3,3,1,0
242,3,2,1,0
243,3,2,2,0
244,3,2,1,0
245,3,2,1,0
246,3,2,2,0
247,2,3,1,0
248,3,2,1,0
249,3,3,2,0
250,3,2,1,0
251,3,2,1,0
252,2,2,1,0
253,4,2,2,0
254,3,2,2,0
255,3,3,1,0
256,3,2,1,0
257,3,3,2,0
258,3,3,1,0
259,2,3,1,0
260,2,2,2,0
261,3,3,1,0
262,3,2,1,0
263,3,3,1,0
264,2,3,1,0
265,3,2,1,0
266,3,3,1,0
267,3,3,1,0
268,2,2,1,0
269,3,2,1,0
270,3,2,1,0
271,3,2,2,0
272,2,3,2,0
273,2,2,2,0
274,3,3,1,0
275,2,2,2,0
276,3,3,1,0
277,3,2,1,0
278,3,3,1,0
279,2,2,1,0
280,3,2,1,0
281,3,3,1,0
282,2,3,1,0
283,3,2,1,0
284,3,2,1,0
285,3,2,1,0
286,3,3,1,0
287,3,4,1,0
288,4,3,1,0
289,3,3,2,0
290,3,4,3,0
291,2,3,2,0
292,3,2,2,0
293,3,2,1,0
294,2,2,1,0
295,3,2,1,0
296,3,2,1,0
297,3,3,2,0
298,4,3,1,0
299,2,2,1,0
300,3,3,1,0
301,2,2,1,0
302,2,2,1,0
303,3,2,1,0
304,3,3,2,0
305,2,3,1,0
306,3,2,2,0
307,3,3,1,0
308,3,3,2,0
309,3,3,1,0
310,4,3,1,0
311,3,2,2,0
312,3,2,2,0
313,3,2,1,0
314,2,3,1,0
315,2,2,1,0
316,2,3,1,0
317,2,2,1,0
318,3,3,2,0
319,3,2,2,0
320,3,3,1,0
321,3,2,1,0
322,5,2,1,0
323,3,2,2,0
324,3,2,1,0
325,2,2,1,0
326,2,2,1,0
327,4,2,1,0
328,2,3,1,0
329,3,3,2,0
330,2,2,1,0
331,2,2,1,0
332,2,3,1,0
333,2,3,1,0
334,3,3,1,0
335,3,2,1,0
336,3,2,2,0
337,3,3,1,0
338,2,3,1,0
339,3,2,1,0
340,3,2,1,0
341,3,3,1,0
342,3,2,1,0
343,3,2,2,0
344,3,3,1,0
345,2,2,2,0
346,3,2,2,0
347,3,3,1,0
348,3,2,1,0
349,2,2,2,0
350,2,3,1,0
351,3,3,1,0
352,5,2,1,0
353,3,3,2,0
354,4,3,1,0
355,3,2,2,0
356,3,3,1,0
357,3,3,1,0
358,2,2,1,0
359,3,3,1,0
360,3,3,2,0
361,3,3,1,0
362,3,2,1,0
363,3,2,1,0
364,2,2,1,0
365,3,2,1,0
366,2,2,1,0
367,3,3,1,0
368,2,2,2,0
369,2,2,1,0
370,3,3,1,0
371,2,3,2,0
372,3,3,2,0
373,3,3,1,0
374,3,2,1,0
375,2,2,1,0
376,3,2,1,0
377,2,3,2,0
378,3,2,1,0
379,2,3,2,0
380,2,2,1,0
381,3,2,1,0
382,3,2,1,0
383,2,3,1,0
384,3,3,2,0
385,3,3,1,0
386,3,3,2,0
387,3,2,2,0
388,2,2,2,0
389,3,2,1,0
390,3,2,1,0
391,3,2,1,0
392,3,2,2,0
393,2,2,1,0
394,4,3,1,0
395,3,3,1,0
396,3,3,1,0
397,4,3,2,0
398,3,3,1,0
399,3,3,1,0
400,2,3,2,0
401,2,2,1,0
402,3,2,2,0
403,3,3,1,0
404,3,2,2,0
405,3,3,1,0
406,3,3,1,0
407,3,2,1,0
408,3,2,1,0
409,3,3,2,0
410,3,2,1,0
411,4,3,1,0
412,2,2,1,0
413,3,2,1,0
414,3,3,1,0
415,3,2,1,0
416,3,2,1,0
417,2,2,1,0
418,2,3,1,0
419,3,2,2,0
420,2,2,1,0
421,2,2,1,0
422,4,2,1,0
423,3,3,2,0
424,2,2,2,0
425,3,3,1,0
426,3,2,1,0
427,2,2,2,0
428,3,3,1,0
429,4,3,1,0
430,3,2,1,0
431,3,2,1,0
432,3,2,1,0
433,3,2,1,0
434,3,2,1,0
435,3,2,1,0
436,3,2,1,0
437,3,2,2,0
438,2,2,2,0
439,3,2,1,0
440,3,2,1,0
441,3,3,2,0
442,3,2,1,0
443,2,2,2,0
444,3,3,1,0
445,3,3,1,0
446,2,2,1,0
447,3,2,1,0
448,2,3,1,0
449,3,3,1,0
450,3,3,1,0
451,3,2,1,0
452,3,2,1,0
453,3,2,1,0
454,3,2,1,0
455,3,2,2,0
456,2,3,2,0
457,3,2,1,0
458,3,2,1,0
459,3,2,1,0
460,2,3,1,0
461,3,3,1,0
462,2,3,1,0
463,2,3,1,0
464,2,2,1,0
465,2,3,1,0
466,3,2,1,0
467,2,2,1,0
468,3,3,2,0
469,2,2,1,0
470,2,2,1,0
471,3,2,1,0
472,3,3,1,0
473,2,3,2,0
474,3,2,2,0
475,3,2,1,0
476,2,2,1,0
477,3,3,1,0
478,2,3,1,0
479,3,2,1,0
480,2,3,1,0
481,3,2,1,0
482,3,2,1,0
483,2,3,1,0
484,2,2,1,0
485,2,2,1,0
486,3,2,1,0
487,2,2,1,0
488,3,2,2,0
489,3,3,1,0
490,3,2,2,0
491,3,3,1,0
492,3,2,1,0
493,3,2,1,0
494,3,2,1,0
495,2,2,1,0
496,3,2,1,0
497,4,2,2,0
498,2,2,1,0
499,3,2,2,0
500,2,2,1,0
